"0",""
"0","p <- seq(0, 1, by = 0.05) # f-values to use in our quantile calculations"
"0",""
"0","precip_RI <- filter(precip_NY_RI, state_cd == ""RI"") # Rhode Island data"
"0","precip_NY <- filter(precip_NY_RI, state_cd == ""NY"") # NY data"
"0",""
"0","q_RI <- quantile(precip_RI$Precip_inches, probs = p) # RI quantile data"
"0","q_NY <- quantile(precip_NY$Precip_inches, probs = p) # NY quantile data"
"0",""
"0","ggplot() +"
"0","  geom_point(aes(x = q_RI, y= q_NY)) +"
"0","  geom_abline(slope = 1, intercept = 0) +"
"0","  theme_classic() +"
"0","  xlim(0, 16) +"
"0","  ylim(0,16) +"
"0","  coord_equal() +"
"0","  labs(title = ""Precipitation Q-Q plot"","
"0","       subtitle = ""New York and Rhode Island"","
"0","       x = ""Rhode Island Precipitation (inches)"","
"0","       y = ""New York Precipitation (inches)"")"
