"0","filename_movie = tempfile()"
"0","elmat %>% "
"0","  sphere_shade(texture=""desert"") %>%"
"0","  add_water(detect_water(elmat), color = ""blue"") %>%"
"0","  plot_3d(elmat, zscale=10, waterlinecolor=""white"", waterlinealpha=0.5)"
"0","  render_movie(filename = filename_movie)"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
