"0","my_gap %>% "
"0","  # first plot all countries"
"0","  ggplot(aes(x = year, y = gdpPercap, group = country)) +"
"0","  geom_line(alpha = 0.4) +"
"0","  geom_point(alpha = 0.25) + "
"0","  "
"0","  # now add global mean time-series"
"0","  geom_line(data = global_mean_gdp, "
"0","            aes(x = year, y = mean_gdp_percap, group = NA),"
"0","            color = ""blue"""
"0","            ) +"
"0","  "
"0","  geom_point(data = global_mean_gdp, "
"0","            aes(x = year, y = mean_gdp_percap, group = NA),"
"0","            color = ""blue"""
"0","            ) +"
"0","  "
"0","  coord_cartesian(ylim = c(0,50000)) +"
"0","  "
"0","  theme_bw() +"
"0","  "
"0","  facet_wrap(~continent)"
