"0","df_alb_precip_monthly_normals <- met_df %>% "
"0","  group_by(YEAR, MONTH, STNID) %>% "
"0","  "
"0","  summarize(observation_value = sum(PRCP, na.rm = T)) %>% "
"0","  "
"0","  ungroup() %>% "
"0","  group_by(MONTH, STNID) %>% "
"0","  summarise(observation_value = mean(observation_value)) %>% "
"0","  "
"0","  rename(group_name = STNID, Month = MONTH)"
"2","`summarise()` regrouping output by 'YEAR', 'MONTH' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'MONTH' (override with `.groups` argument)
"
