"0","county_vec <- seq(1,115, by = 2)"
"0","county_vec <- str_pad(county_vec, width = 3,side = ""left"", pad = ""0"")"
"0",""
"0","county_vec"
"1"," [1]"
"1"," ""001"""
"1"," ""003"""
"1"," ""005"""
"1"," ""007"""
"1"," ""009"""
"1"," ""011"""
"1"," ""013"""
"1"," ""015"""
"1"," ""017"""
"1","
"
"1","[10]"
"1"," ""019"""
"1"," ""021"""
"1"," ""023"""
"1"," ""025"""
"1"," ""027"""
"1"," ""029"""
"1"," ""031"""
"1"," ""033"""
"1"," ""035"""
"1","
"
"1","[19]"
"1"," ""037"""
"1"," ""039"""
"1"," ""041"""
"1"," ""043"""
"1"," ""045"""
"1"," ""047"""
"1"," ""049"""
"1"," ""051"""
"1"," ""053"""
"1","
"
"1","[28]"
"1"," ""055"""
"1"," ""057"""
"1"," ""059"""
"1"," ""061"""
"1"," ""063"""
"1"," ""065"""
"1"," ""067"""
"1"," ""069"""
"1"," ""071"""
"1","
"
"1","[37]"
"1"," ""073"""
"1"," ""075"""
"1"," ""077"""
"1"," ""079"""
"1"," ""081"""
"1"," ""083"""
"1"," ""085"""
"1"," ""087"""
"1"," ""089"""
"1","
"
"1","[46]"
"1"," ""091"""
"1"," ""093"""
"1"," ""095"""
"1"," ""097"""
"1"," ""099"""
"1"," ""101"""
"1"," ""103"""
"1"," ""105"""
"1"," ""107"""
"1","
"
"1","[55]"
"1"," ""109"""
"1"," ""111"""
"1"," ""113"""
"1"," ""115"""
"1","
"
