"0","vec_fracs <- vec_num/vec_denom"
"0",""
"0","print(vec_fracs)"
"1","  [1]"
"1"," 0.0000000"
"1"," 0.5000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1"," 0.8000000"
"1","
"
"1","  [6]"
"1"," 0.8333333"
"1"," 0.8571429"
"1"," 0.8750000"
"1"," 0.8888889"
"1"," 0.9000000"
"1","
"
"1"," [11]"
"1"," 0.9090909"
"1"," 0.9166667"
"1"," 0.9230769"
"1"," 0.9285714"
"1"," 0.9333333"
"1","
"
"1"," [16]"
"1"," 0.9375000"
"1"," 0.9411765"
"1"," 0.9444444"
"1"," 0.9473684"
"1"," 0.9500000"
"1","
"
"1"," [21]"
"1"," 0.9523810"
"1"," 0.9545455"
"1"," 0.9565217"
"1"," 0.9583333"
"1"," 0.9600000"
"1","
"
"1"," [26]"
"1"," 0.9615385"
"1"," 0.9629630"
"1"," 0.9642857"
"1"," 0.9655172"
"1"," 0.9666667"
"1","
"
"1"," [31]"
"1"," 0.9677419"
"1"," 0.9687500"
"1"," 0.9696970"
"1"," 0.9705882"
"1"," 0.9714286"
"1","
"
"1"," [36]"
"1"," 0.9722222"
"1"," 0.9729730"
"1"," 0.9736842"
"1"," 0.9743590"
"1"," 0.9750000"
"1","
"
"1"," [41]"
"1"," 0.9756098"
"1"," 0.9761905"
"1"," 0.9767442"
"1"," 0.9772727"
"1"," 0.9777778"
"1","
"
"1"," [46]"
"1"," 0.9782609"
"1"," 0.9787234"
"1"," 0.9791667"
"1"," 0.9795918"
"1"," 0.9800000"
"1","
"
"1"," [51]"
"1"," 0.9803922"
"1"," 0.9807692"
"1"," 0.9811321"
"1"," 0.9814815"
"1"," 0.9818182"
"1","
"
"1"," [56]"
"1"," 0.9821429"
"1"," 0.9824561"
"1"," 0.9827586"
"1"," 0.9830508"
"1"," 0.9833333"
"1","
"
"1"," [61]"
"1"," 0.9836066"
"1"," 0.9838710"
"1"," 0.9841270"
"1"," 0.9843750"
"1"," 0.9846154"
"1","
"
"1"," [66]"
"1"," 0.9848485"
"1"," 0.9850746"
"1"," 0.9852941"
"1"," 0.9855072"
"1"," 0.9857143"
"1","
"
"1"," [71]"
"1"," 0.9859155"
"1"," 0.9861111"
"1"," 0.9863014"
"1"," 0.9864865"
"1"," 0.9866667"
"1","
"
"1"," [76]"
"1"," 0.9868421"
"1"," 0.9870130"
"1"," 0.9871795"
"1"," 0.9873418"
"1"," 0.9875000"
"1","
"
"1"," [81]"
"1"," 0.9876543"
"1"," 0.9878049"
"1"," 0.9879518"
"1"," 0.9880952"
"1"," 0.9882353"
"1","
"
"1"," [86]"
"1"," 0.9883721"
"1"," 0.9885057"
"1"," 0.9886364"
"1"," 0.9887640"
"1"," 0.9888889"
"1","
"
"1"," [91]"
"1"," 0.9890110"
"1"," 0.9891304"
"1"," 0.9892473"
"1"," 0.9893617"
"1"," 0.9894737"
"1","
"
"1"," [96]"
"1"," 0.9895833"
"1"," 0.9896907"
"1"," 0.9897959"
"1"," 0.9898990"
"1"," 0.9900000"
"1","
"
