"0","a <- tigris::places(state = ""VT"")"
"2","Retrieving data for the year 2021
"
"2","Using FIPS code '50' for state 'VT'
"
"1","  |                                                               "
"1","  |                                                         |   0%"
"1","  |                                                               "
"1","  |=                                                        |   3%"
"1","  |                                                               "
"1","  |===                                                      |   5%"
"1","  |                                                               "
"1","  |===                                                      |   6%"
"1","  |                                                               "
"1","  |=====                                                    |   9%"
"1","  |                                                               "
"1","  |======                                                   |  11%"
"1","  |                                                               "
"1","  |==========                                               |  18%"
"1","  |                                                               "
"1","  |=============                                            |  22%"
"1","  |                                                               "
"1","  |==============                                           |  25%"
"1","  |                                                               "
"1","  |================                                         |  28%"
"1","  |                                                               "
"1","  |================                                         |  29%"
"1","  |                                                               "
"1","  |==================                                       |  32%"
"1","  |                                                               "
"1","  |===================                                      |  33%"
"1","  |                                                               "
"1","  |====================                                     |  36%"
"1","  |                                                               "
"1","  |======================                                   |  39%"
"1","  |                                                               "
"1","  |=======================                                  |  40%"
"1","  |                                                               "
"1","  |========================                                 |  43%"
"1","  |                                                               "
"1","  |=========================                                |  44%"
"1","  |                                                               "
"1","  |===========================                              |  47%"
"1","  |                                                               "
"1","  |============================                             |  50%"
"1","  |                                                               "
"1","  |=============================                            |  51%"
"1","  |                                                               "
"1","  |===============================                          |  54%"
"1","  |                                                               "
"1","  |===============================                          |  55%"
"1","  |                                                               "
"1","  |=================================                        |  58%"
"1","  |                                                               "
"1","  |===================================                      |  61%"
"1","  |                                                               "
"1","  |===================================                      |  62%"
"1","  |                                                               "
"1","  |=====================================                    |  65%"
"1","  |                                                               "
"1","  |======================================                   |  66%"
"1","  |                                                               "
"1","  |=======================================                  |  69%"
"1","  |                                                               "
"1","  |=========================================                |  72%"
"1","  |                                                               "
"1","  |==========================================               |  73%"
"1","  |                                                               "
"1","  |===========================================              |  76%"
"1","  |                                                               "
"1","  |============================================             |  77%"
"1","  |                                                               "
"1","  |==============================================           |  80%"
"1","  |                                                               "
"1","  |===============================================          |  83%"
"1","  |                                                               "
"1","  |================================================         |  84%"
"1","  |                                                               "
"1","  |==================================================       |  87%"
"1","  |                                                               "
"1","  |==================================================       |  89%"
"1","  |                                                               "
"1","  |====================================================     |  91%"
"1","  |                                                               "
"1","  |======================================================   |  94%"
"1","  |                                                               "
"1","  |======================================================   |  95%"
"1","  |                                                               "
"1","  |======================================================== |  98%"
"1","  |                                                               "
"1","  |=========================================================| 100%"
"1","
"
