"0","r_elev <- get_elev_raster(locations = aoi2use, z = 14, clip = ""locations"")"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [>------------------------]   2%"
"2",""
"2"," Accessing raster elevation [>------------------------]   5%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   7%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]  10%"
"2",""
"2"," Accessing raster elevation [==>----------------------]  12%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  14%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  19%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  21%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  24%"
"2",""
"2"," Accessing raster elevation [======>------------------]  26%"
"2",""
"2"," Accessing raster elevation [======>------------------]  29%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  31%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [========>----------------]  36%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  38%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  43%"
"2",""
"2"," Accessing raster elevation [==========>--------------]  45%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  48%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [============>------------]  52%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  55%"
"2",""
"2"," Accessing raster elevation [=============>-----------]  57%"
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2",""
"2"," Accessing raster elevation [==============>----------]  62%"
"2",""
"2"," Accessing raster elevation [===============>---------]  64%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [================>--------]  69%"
"2",""
"2"," Accessing raster elevation [=================>-------]  71%"
"2",""
"2"," Accessing raster elevation [=================>-------]  74%"
"2",""
"2"," Accessing raster elevation [==================>------]  76%"
"2",""
"2"," Accessing raster elevation [===================>-----]  79%"
"2",""
"2"," Accessing raster elevation [===================>-----]  81%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [====================>----]  86%"
"2",""
"2"," Accessing raster elevation [=====================>---]  88%"
"2",""
"2"," Accessing raster elevation [======================>--]  90%"
"2",""
"2"," Accessing raster elevation [======================>--]  93%"
"2",""
"2"," Accessing raster elevation [=======================>-]  95%"
"2",""
"2"," Accessing raster elevation [=======================>-]  98%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Clipping DEM to locations
"
"2","Note: Elevation units are in meters.
"
