"0","x_val <- 30  # initialize x_val"
"0",""
"0","while(x_val > 10){"
"0","  "
"0","  print(x_val)"
"0","  x_val <- x_val - 1  # on each loop iteration, subtract 1 from x_val"
"0","  "
"0","}"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
