"0","raster_world_elev"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1","360"
"1",", "
"1","720"
"1",", "
"1","259200"
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1","0.5"
"1",", "
"1","0.5"
"1","  (x, y)
"
"1","extent      : "
"1","-180"
"1",", "
"1","180"
"1",", "
"1","-90"
"1",", "
"1","90"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source : in memory
"
"1","names       :"
"1"," "
"1","World_elev"
"1"," "
"1","
"
"1","values      : "
"1","0"
"1",", "
"1","6299.61"
"1","  (min, max)
"
"1","
"
