"0",""
"0","get_usgs_earthquakes <- function(start_date, "
"0","                                 end_date, "
"0","                                 min_magnitude = 2.5,"
"0","                                 start_time = ""00:00:00"","
"0","                                 end_time = ""23:59:59"""
"0","){"
"0","  "
"0","  "
"0","  ## Function code"
"0","  base_url <- ""https://earthquake.usgs.gov/fdsnws/event/1/query.csv?"""
"0","  "
"0","  full_url <- paste0(base_url,"
"0","                     ""starttime="", start_date, ""%20"", start_time,"
"0","                     ""&endtime="", end_date, ""%20"", end_time,"
"0","                     ""&minmagnitude="", min_magnitude,"
"0","                     ""&orderby=time"""
"0","                     )"
"0","  "
"0","  data_earthquakes <- read.csv(full_url)"
"0","  "
"0","}"
"0",""
