"0","df_seasonality_bos_sfo %>% "
"0","  mutate(group_name = if_else(group_name == ""724940-23234"", ""San Francisco"", ""Boston"")) %>% "
"0","  mutate(a_vec_length = (value_tot_x^2 + value_tot_y^2)^0.5) %>% "
"0","  "
"0","  pivot_longer(cols = c(value_tot, a_vec_length), names_to = ""precip_meas"", values_to = ""precip_val"") %>% "
"0",""
"0","  ggplot(aes(x = group_name, y = precip_val, fill = precip_meas)) +"
"0","  "
"0","  scale_fill_manual(values = c(""red"", ""darkgrey"")) +"
"0","  "
"0","  geom_col(position = position_dodge()) +"
"0","  "
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  "
"0","  labs(y = ""Precipitation magnitude (mm)"", x = """") "
