"0","vec_a <- rnorm(500, mean = 0, sd = 1)"
"0","vec_b <- rnorm(500, mean = 0, sd = 1)"
"0",""
"0","q_v <- seq(0,1, by = 0.05) # vector of f-values that we will use to specify quantiles to compute in code below"
"0",""
"0","ggplot() +"
"0","  geom_point(aes(x = quantile(vec_a, probs = q_v), y = quantile(vec_b + 2, probs = q_v)), size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0) +"
"0","  theme_classic() +"
"0","  labs(title = ""Q-Q plot"","
"0","       x = ""A"","
"0","       y = ""B"") + "
"0","  coord_equal() # sets the axis scales equal, which makes Q-Q plot easier to read"
