"0","raster_elev_mt <- get_elev_raster(loc_df, z = 12)
"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]   8%"
"2",""
"2"," Accessing raster elevation [===>---------------------]  17%"
"2",""
"2"," Accessing raster elevation [=====>-------------------]  25%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  33%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  42%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [==============>----------]  58%"
"2",""
"2"," Accessing raster elevation [================>--------]  67%"
"2",""
"2"," Accessing raster elevation [==================>------]  75%"
"2",""
"2"," Accessing raster elevation [====================>----]  83%"
"2",""
"2"," Accessing raster elevation [======================>--]  92%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"1",""
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
"
