"0","state_climate_summary <- function(climate_data, state_to_select){"
"0","  table_months <- climate_data %>% "
"0","    filter(STATE == state_to_select) %>% "
"0","    group_by(MONTH) %>% "
"0","    summarise(month_mean = mean(Avg_Temp_F), month_max = max(Avg_Temp_F), month_min = min(Avg_Temp_F) )"
"0","  "
"0","  table_annual <- climate_data %>% "
"0","    filter(STATE == state_to_select) %>%"
"0","    group_by(YEAR) %>% "
"0","    summarise(annual_mean = mean(Avg_Temp_F)) "
"0","  "
"0","  "
"0","  fig_annual <- table_annual %>% "
"0","    ggplot(aes(x = YEAR, y = annual_mean)) +"
"0","    geom_line() +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    labs(title = paste(""Annual mean temperature:"", state_to_select),"
"0","         x = """","
"0","         y = ""Annual Mean Temp (F)"","
"0","         caption = ""Data source: NOAA"") +"
"0","    theme_classic()"
"0","  "
"0","  "
"0","  list(table_months, table_annual, fig_annual)"
"0","  "
"0","}"
