"0","dams_data %>% "
"0","  filter(Continent %in% c(""Oceania"")) %>% "
"0","  summarize(sum_Irrigation = sum(Irrigation), "
"0","            sum_WaterSupply = sum(Water_supply), "
"0","            sum_FloodControl = sum(Flood_control), "
"0","            sum_Hydroelectricity = sum(Hydroelectricity), "
"0","            sum_Navigation = sum(Navigation), "
"0","            sum_Recreation = sum(Recreation), "
"0","            sum_PollutionControl = sum(Pollution_control), "
"0","            sum_LivestockRearing = sum(Livestock_rearing), "
"0","            sum_Other = sum(Other)) "
