"0","my_gap %>% "
"0","  ggplot(aes(x = year, y = gdpPercap, group = country)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_line(alpha = 0.5) +"
"0","  "
"0","  geom_line(data = mean_gdp, "
"0","            aes(group = NA),"
"0","            color = ""blue"", size = 1"
"0","            ) +"
"0","  "
"0","  geom_point(data = mean_gdp, "
"0","            aes(group = NA),"
"0","            color = ""blue"", size = 1.2"
"0","            ) +"
"0","  "
"0","  ylim(NA, 50000) +"
"0","  "
"0","  facet_wrap(~continent)"
