"0","q_vec <- seq(0, 1, by = 0.05)"
"0","ggplot() +"
"0","  geom_point(aes(x = quantile(division_1$As_ugL, probs = q_vec), y = quantile(division_2$As_ugL, probs = q_vec)), size = 2) +"
"0","  geom_abline(slope = 1, intercept = 0) +"
"0","  theme_classic() + "
"0","  scale_y_log10() +"
"0","  scale_x_log10() +"
"0","  coord_equal() + "
"0","  labs(x = ""Dhaka As (ug/L)"","
"0","       y = ""Khulna As (ug/L)"","
"0","       title = ""Q-Q Plot: Arsenic Data"","
"0","       subtitle = ""Dhaka and Khulna Divisions"","
"0","       caption = ""data source: BGS"")"
