"0","#library(gridExtra)"
"0","library(patchwork)"
"0","q_vec <- seq(-10,10, by = 10^-2)"
"0","dist_weib <- tibble(x = q_vec, y = dweibull(q_vec, shape = 2, scale = 1), dist = ""Weibull"")"
"0","dist_norm <- tibble(x = q_vec, y = dnorm(q_vec, mean = 0, sd = 1), dist = ""Normal"")"
"0","dist_exp <- tibble(x = q_vec, y = dexp(q_vec, rate = 1), dist = ""Exponential"")"
"0","#dists <- bind_rows(dist_norm, dist_exp)"
"0","#"
"0","#ggplot(dists, aes(x = x, y = y)) + "
"0","#  geom_area(fill = ""grey"") +"
"0","#  facet_wrap(~dist, ncol = 2) +"
"0","#  theme_classic() "
"0","p1 <- dist_norm %>% "
"0","  ggplot(aes(x = x, y = y)) +"
"0","  geom_area(fill = ""grey"", color = ""black"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  labs(title = ""Normal"","
"0","       x = """","
"0","       y = """") +"
"0","  xlim(-6,6)"
"0","p2 <- dist_exp %>% "
"0","  ggplot(aes(x = x, y = y)) +"
"0","  geom_area(fill = ""grey"", color = ""black"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  labs(title = ""Exponential"","
"0","       x = """","
"0","       y = """") + "
"0","  xlim(0,10)"
"0","p3 <- dist_weib %>% "
"0","  ggplot(aes(x = x, y = y)) +"
"0","  geom_area(fill = ""grey"", color = ""black"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  labs(title = ""Weibull"","
"0","       x = """","
"0","       y = """") + "
"0","  xlim(0,5)"
"0","#grid.arrange(p1, p2, p3, ncol = 3)"
"0","p1 + p2 + p3"
