"0","my_table %>% "
"0","    ggplot(aes(x = gdp_1952, y = gdp_2007, color = continent)) +"
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"") +"
"0","  theme_bw() +"
"0","  scale_x_log10(labels = trans_format('log10', math_format(10^.x)) ) +"
"0","  scale_y_log10(labels = trans_format('log10', math_format(10^.x)), breaks = c(10^3, 10^4, 10^5) ) +"
"0","  coord_equal(ratio = 1) +"
"0","  facet_wrap(~continent) +"
"0","  labs(x = ""GDP per capita 1952 ($)"","
"0","       y = ""GDP per capita 2007 ($)"","
"0","       title = ""Per capita GDP over time"","
"0","       subtitle = ""Change between 1952 and 2007"","
"0","       caption = ""Data source: gapminder"""
"0","  ) +"
"0","  theme(legend.position = ""none"")"
