"0","a <- gw_levels %>% "
"0","  group_by(Site_ID, Year) %>% "
"0","  filter(length(unique(Month)) > 11) %>% "
"0","  group_by(Site_ID, Year, Month) %>% "
"0","  summarize(mean_gw = mean(Water_level__ft),"
"0","            min_gw = min(Water_level__ft),"
"0","            max_gw = max(Water_level__ft),"
"0","            n = n()) %>% "
"0","  mutate(month_rank = percent_rank(mean_gw)) %>% "
"0","  group_by(Site_ID, Month) %>% "
"0","  summarise(min_count = sum(month_rank == 0)) %>% "
"0","  group_by(Site_ID) %>% "
"0","  mutate(min_prop = min_count/sum(min_count)) %>% "
"0","  "
"0","  ggplot(aes(x = Month, y = Site_ID, fill = min_prop)) +"
"0","  scale_fill_gradient() +"
"0","  geom_raster()"
"0","a"
