"0","earthquake_map <- map_world_data %>% "
"0","  ggplot() +"
"0","  geom_polygon(aes(long, lat, group = group), fill = ""lightgray"", color = ""black"") +"
"0","  geom_point(data = earthquakes, aes(longitude, latitude,  color = mag),"
"0","             shape = 21, fill = ""NA"", stroke = 1.5) + "
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  "
"0","  labs(title = ""Earthquakes > 2.5 magnitude in the past 30 days"","
"0","       subtitle = ""Date window: 21-Jan to 20-Feb-2022"","
"0","       caption = ""Data source: USGS"") +"
"0","  "
"0","  theme_void() +"
"0","  coord_quickmap()"
"0",""
"0","earthquake_map"
