"0","map_data_usa <- map_data(""state"") # get data frame with the spatial data for borders of lower 48 states"
"0","head(map_data_usa)"
"1"," "
"1","      long"
"1","      lat"
"1"," group"
"1"," order"
"1","  region"
"1"," subregion"
"1","
1"
"1"," -87.46201"
"1"," 30.38968"
"1","     1"
"1","     1"
"1"," alabama"
"1","      <NA>"
"1","
2"
"1"," -87.48493"
"1"," 30.37249"
"1","     1"
"1","     2"
"1"," alabama"
"1","      <NA>"
"1","
3"
"1"," -87.52503"
"1"," 30.37249"
"1","     1"
"1","     3"
"1"," alabama"
"1","      <NA>"
"1","
4"
"1"," -87.53076"
"1"," 30.33239"
"1","     1"
"1","     4"
"1"," alabama"
"1","      <NA>"
"1","
5"
"1"," -87.57087"
"1"," 30.32665"
"1","     1"
"1","     5"
"1"," alabama"
"1","      <NA>"
"1","
6"
"1"," -87.58806"
"1"," 30.32665"
"1","     1"
"1","     6"
"1"," alabama"
"1","      <NA>"
"1","
"
