"0","flow %>% "
"0","  filter(Year >= 1980) %>% "
"0","  "
"0","  group_by(Year, Month) %>% "
"0","  summarize(mean_flow_cfs = mean(flow_cfs, na.rm = T)) %>% "
"0","  "
"0","  ggplot(aes(x = Year, y = mean_flow_cfs)) +"
"0","  geom_point() +"
"0","  "
"0","  geom_smooth(se = F, method = ""lm"") + "
"0","  "
"0","  facet_wrap(~ Month, ncol = 12) +"
"0","  "
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_blank()) +"
"0","  labs(x = """","
"0","       y = ""Flow (cfs)"")"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
