"0","r_elev <- get_elev_raster(locations = sf_borders, z = 8)"
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [-------------------------]   0%"
"2",""
"2"," Accessing raster elevation [=>-----------------------]  10%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=>-----------------------]  10%"
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [====>--------------------]  20%"
"2",""
"2"," Accessing raster elevation [=======>-----------------]  30%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=======>-----------------]  30%"
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=========>---------------]  40%"
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===========>-------------]  50%"
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [==============>----------]  60%"
"2",""
"2"," Accessing raster elevation [=================>-------]  70%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=================>-------]  70%"
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [===================>-----]  80%"
"2",""
"2"," Accessing raster elevation [=====================>---]  90%"
"2","                                                            "
"2",""
"2",""
"2"," Accessing raster elevation [=====================>---]  90%"
"2",""
"2"," Accessing raster elevation [=========================] 100%"
"2","
"
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
"
