"0","fig1_box_Al_all <-  full_elementalAnalysis_data %>% "
"0","  filter(!is.na(`Aluminum (ppm dw)`)) %>% "
"0","  "
"0","  group_by(`U.S. state`) %>% "
"0","  mutate(n_obs = n()) %>% "
"0","  filter(n_obs >= 50) %>% "
"0","  "
"0","  ggplot(aes(x= `U.S. state`, y=`Aluminum (ppm dw)`))+"
"0","  geom_boxplot()+"
"0","  scale_y_log10() +"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1)) + #tilts x axis labels so visible"
"0","  labs(title= ""Aluminum concentration for all lichen sampled"")"
"0",""
"0","fig1_box_Al_all"
