"0","a <- gw_levels %>% "
"0","  group_by(Site_ID, Year) %>% "
"0","  filter(length(unique(Month)) > 11) %>% "
"0","  group_by(Site_ID, Year, Month) %>% "
"0","  summarize(mean_gw = mean(Water_level__ft),"
"0","            min_gw = min(Water_level__ft),"
"0","            max_gw = max(Water_level__ft),"
"0","            n = n()) %>% "
"0","  "
"0","  ggplot(aes(x = Month, y = mean_gw, group = Year, color = Year)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  scale_color_gradient(low = ""red"", high = ""blue"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"") +"
"0","  facet_wrap(~ Site_ID, scales = ""free_y"")"
"0","a"
