"0","bangladesh_gw <- bangladesh_gw %>% "
"0","  mutate(depth_cat =case_when(WELL_DEPTH_m > 100 ~ ""Deep"","
"0","                                  WELL_DEPTH_m > 50 & WELL_DEPTH_m <= 100 ~ "
"0","                                    ""intermed"","
"0","                                  WELL_DEPTH_m <= 50 ~ ""Shallow"""
"0","                                  "
"0","                                  ) "
"0","        "
"0","  )"
"0",""
"0","bangladesh_gw <- bangladesh_gw %>% ##Facotring the Varieble"
"0","  mutate(bangladesh_gw <- factor(depth_cat, ordered = TRUE, levels = c(""Shallow"", ""intermed"", ""Deep"")))"
"0",""
"0","summary(bangladesh_gw)"
"1",""
"1","  SAMPLE_ID        "
"1","    LAT_DEG     "
"1","    LONG_DEG    "
"1"," YEAR_CONSTRUCTION"
"1","  WELL_TYPE        "
"1","  WELL_DEPTH_m   "
"1","
"
"1"," Length:3534       "
"1"," Min.   :20.77  "
"1"," Min.   :88.08  "
"1"," Min.   :1937     "
"1"," Length:3534       "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:23.19  "
"1"," 1st Qu.:89.26  "
"1"," 1st Qu.:1988     "
"1"," Class :character  "
"1"," 1st Qu.: 22.30  "
"1","
"
"1"," Mode  :character  "
"1"," Median :24.13  "
"1"," Median :89.93  "
"1"," Median :1993     "
"1"," Mode  :character  "
"1"," Median : 35.00  "
"1","
"
"1","                   "
"1"," Mean   :24.08  "
"1"," Mean   :90.02  "
"1"," Mean   :1991     "
"1","                   "
"1"," Mean   : 60.62  "
"1","
"
"1","                   "
"1"," 3rd Qu.:24.87  "
"1"," 3rd Qu.:90.73  "
"1"," 3rd Qu.:1996     "
"1","                   "
"1"," 3rd Qu.: 56.40  "
"1","
"
"1","                   "
"1"," Max.   :26.63  "
"1"," Max.   :92.48  "
"1"," Max.   :1999     "
"1","                   "
"1"," Max.   :362.00  "
"1","
"
"1","                   "
"1","                "
"1","                "
"1"," NA's   :42       "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","   DIVISION        "
"1","   DISTRICT        "
"1","    THANA          "
"1","    UNION          "
"1","    MOUZA          "
"1","     As_ugL       "
"1","
"
"1"," Length:3534       "
"1"," Length:3534       "
"1"," Length:3534       "
"1"," Length:3534       "
"1"," Length:3534       "
"1"," Min.   :   0.50  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   0.50  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
