"0","# determine whether US or foreign cars are more fuel efficient"
"0",""
"0","region_plot <- ggplot(fuel_data)+"
"0","  geom_point(aes(x = region, y = hwy))+"
"0","  "
"0","  # position the figure caption to the left of the plot"
"0","  labs(caption = ""Figure 4. Plot of highway miles per gallon from 1999 and 2008 for 38 popular models of cars by region."")+"
"0","  theme(plot.caption = element_text(hjust = 0))+"
"0","  xlab(""region"")+ "
"0","  ylab(""highway miles per gallon"")"
"0",""
"0","region_plot"
