"0","shape_river <- st_read(""./Data/Rivers/ne_50m_rivers_lake_centerlines.shp"", stringsAsFactors = FALSE)"
"1","Reading layer `"
"1","ne_50m_rivers_lake_centerlines"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\stahlm.github.io\ENS_215\Winter_2023\Lectures\Data\Rivers\ne_50m_rivers_lake_centerlines.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 462 features and 32 fields"
"1"," (with 1 geometry empty)"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -165.2439 ymin: -50.24014 xmax: 176.3258 ymax: 73.3349"
"1","
"
"1","Geodetic CRS:  WGS 84
"
