"0","# scatter plot of hwy versus displacement, colored by class"
"0",""
"0","plot_by_class <- ggplot(fuel_data)+"
"0","  geom_point(aes(x = displ, y = hwy, color = class))+"
"0","  geom_smooth(aes(x = displ, y = hwy))+"
"0",""
"0","  # position the figure caption to the left of the plot"
"0","  labs(caption = ""Figure 2. Plot of engine displacement (litres) versus highway miles per gallon from 1999 and 2008 for 38 popular\nmodels of cars. Points are colored by vehicle class."")+"
"0","  theme(plot.caption = element_text(hjust = 0))+"
"0","  xlab(""engine displacement (litres)"")+ "
"0","  ylab(""highway miles per gallon"")"
"0",""
"0","plot_by_class"
