"0","fig_mauna_loa <- mauna_loa %>% "
"0","  filter(Year >= 2010) %>% "
"0","  ggplot(aes(x = Month, y = CO2_ppm, group = Year, color = Year)) +"
"0","  geom_line() +"
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  theme_classic() +"
"0","  labs(title = ""Atmospheric CO2"","
"0","       subtitle = ""Measured at Mauna Loa, Hawaii"","
"0","       x = ""Month"","
"0","       y = ""CO2 (ppm)"","
"0","       caption = ""Data source: NOAA/ESRL"") +"
"0","  scale_x_continuous(breaks = seq(1:12))"
"0",""
"0",""
"0","fig_mauna_loa"
