"0","table_cluster <- srp_gw %>% "
"0","  "
"0","  filter(region_ID %in% c(""CR"", ""OS"", ""SL"")) %>% "
"0","  "
"0","  select(Sample_ID, "
"0","         F_ppm, "
"0","         Cl_ppm,"
"0","         Br_ppm, "
"0","         NO3_ppm, "
"0","         SO4_ppm, "
"0","         Fe, "
"0","         Ca, "
"0","         Mg, "
"0","         K, "
"0","         V,"
"0","         Se"
"0","         ) %>% "
"0","  "
"0","  filter(Sample_ID != ""CR4132"") %>% "
"0","  "
"0","  drop_na() # need to drop any samples with NA values since can't cluster sites with missing data"
