"0","for (i_value in 1:12) {"
"0","  "
"0","  #print(i_value)"
"0","  print(month_list[i_value])"
"0","}"
"1","[1]"
"1"," ""January"""
"1","
"
"1","[1]"
"1"," ""February"""
"1","
"
"1","[1]"
"1"," ""March"""
"1","
"
"1","[1]"
"1"," ""April"""
"1","
"
"1","[1]"
"1"," ""May"""
"1","
"
"1","[1]"
"1"," ""June"""
"1","
"
"1","[1]"
"1"," ""July"""
"1","
"
"1","[1]"
"1"," ""August"""
"1","
"
"1","[1]"
"1"," ""September"""
"1","
"
"1","[1]"
"1"," ""October"""
"1","
"
"1","[1]"
"1"," ""November"""
"1","
"
"1","[1]"
"1"," ""December"""
"1","
"
