"0","my_gap %>% "
"0","  filter(continent == ""Africa"") %>% "
"0","  ggplot(aes(x = as.factor(year), y = lifeExp)) +"
"0","  geom_boxplot(fill = ""white"","
"0","               outlier.shape = NA) +"
"0","  geom_jitter(width = 0.2, height = 0, fill = ""black"", alpha = 0.3) +"
"0","  theme_classic() +"
"0","  "
"0","  labs(x = """","
"0","       y = ""Life expectancy (years)"","
"0","       title = ""Life expectancy in Africa (1952-2007)"","
"0","       caption = ""Data source: gapminder"") +"
"0","  ylim(20,80) "
