"0","Linear_water_Schenectady <- linear_water(state = ""NY"", county = ""Schenectady"")  # download the data"
"1","  |                                                                                               "
"1","  |                                                                                         |   0%"
"1","  |                                                                                               "
"1","  |====                                                                                     |   4%"
"1","  |                                                                                               "
"1","  |======                                                                                   |   7%"
"1","  |                                                                                               "
"1","  |========                                                                                 |   9%"
"1","  |                                                                                               "
"1","  |=========                                                                                |  10%"
"1","  |                                                                                               "
"1","  |============                                                                             |  13%"
"1","  |                                                                                               "
"1","  |=============                                                                            |  15%"
"1","  |                                                                                               "
"1","  |================                                                                         |  18%"
"1","  |                                                                                               "
"1","  |=================                                                                        |  19%"
"1","  |                                                                                               "
"1","  |===================                                                                      |  22%"
"1","  |                                                                                               "
"1","  |=====================                                                                    |  24%"
"1","  |                                                                                               "
"1","  |=======================                                                                  |  26%"
"1","  |                                                                                               "
"1","  |=========================                                                                |  28%"
"1","  |                                                                                               "
"1","  |==========================                                                               |  30%"
"1","  |                                                                                               "
"1","  |==============================                                                           |  33%"
"1","  |                                                                                               "
"1","  |=================================                                                        |  37%"
"1","  |                                                                                               "
"1","  |====================================                                                     |  41%"
"1","  |                                                                                               "
"1","  |========================================                                                 |  45%"
"1","  |                                                                                               "
"1","  |===========================================                                              |  48%"
"1","  |                                                                                               "
"1","  |=============================================                                            |  51%"
"1","  |                                                                                               "
"1","  |=================================================                                        |  55%"
"1","  |                                                                                               "
"1","  |====================================================                                     |  58%"
"1","  |                                                                                               "
"1","  |=======================================================                                  |  62%"
"1","  |                                                                                               "
"1","  |===========================================================                              |  66%"
"1","  |                                                                                               "
"1","  |==============================================================                           |  70%"
"1","  |                                                                                               "
"1","  |=================================================================                        |  73%"
"1","  |                                                                                               "
"1","  |=====================================================================                    |  77%"
"1","  |                                                                                               "
"1","  |========================================================================                 |  81%"
"1","  |                                                                                               "
"1","  |===========================================================================              |  85%"
"1","  |                                                                                               "
"1","  |===============================================================================          |  88%"
"1","  |                                                                                               "
"1","  |==================================================================================       |  92%"
"1","  |                                                                                               "
"1","  |=====================================================================================    |  96%"
"1","  |                                                                                               "
"1","  |=========================================================================================| 100%"
"1","
"
