"0","#+ Create a graphic where you plot the life expectancy vs. time where the data is faceted by the income level of each country in 1952.  Let's consider a country ""Low income"" if per cap GDP <= 2000, ""Med income"" if per cap GDP > 2000 and <= 5000, and ""Upper income"" if per cap GDP is > 5000.  "
"0","my_gap %>% "
"0","  arrange(country, year) %>%  "
"0","  group_by(country) %>% "
"0","  mutate(gdp_1952 = first(gdpPercap)) %>% "
"0","  mutate(income_level = case_when(gdpPercap <= 2000 ~""Low income"","
"0","         gdpPercap > 2000 & gdpPercap <= 5000 ~""Med income"","
"0","         gdpPercap > 5000 ~ ""Upper income"")"
"0","         ) %>% "
"0","  "
"0","  ggplot(aes(x = year, y = lifeExp, group = country, color = continent)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  facet_wrap(~income_level)"
