"0","sf_basins <- st_read(""./Data/Files Zita/Bassins.shp"")"
"1","Reading layer `"
"1","Bassins"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\stahlm\Documents\Teaching_UnionCollege\Environmental_Data_Analysis\tutorials\Dave_map\Data\Files Zita\Bassins.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 2 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -11.5875 ymin: 2.170833 xmax: 30.94117 ymax: 20.50417"
"1","
"
"1","Geodetic CRS:  WGS 84
"
