"0","precip_data %>% group_by(state_cd) %>% "
"0","  summarize(p_25 = quantile(Precip_inches, probs = 0.25), p_50 = median(Precip_inches), "
"0","            p_75 = quantile(Precip_inches, probs = 0.75)) %>% "
"0","  ggplot() +"
"0","  geom_point(aes(y = reorder(state_cd, p_50), x = p_50 )) +"
"0","  geom_point(aes(y = state_cd, x = p_25), shape = 21, fill = ""red"") +"
"0","  geom_point(aes(y = state_cd, x = p_75), shape = 21, fill = ""blue"") +"
"0","  theme_classic() +"
"0","  xlim(0,7) +"
"0","  labs(title = ""Monthly Precipition Quartiles"","
"0","       subtitle = ""US States"","
"0","       y = """","
"0","       x = ""Monthly precipitation (inches)"","
"0","       caption = ""25th (red), 50th (black), 75th (blue)"")"
