"0","#3. Load in the `gapminder` data and do the following:"
"0","#    i) Create a set of density curves for each continent (however you should exclude Oceania).  The density curves #should compare the distribution of life expectancies between 1952 and 2007.  "
"0","#    ii) Interpret the graphics and think about how the distributions have changed over time.  Think about the ranges #and variability, the modes, the medians, skewness and symmetry,..."
"0","#    "
"0","#Your final graphic should look something like this"
"0",""
"0","library(gapminder)"
"0",""
"0","my_gap <- gapminder"
"0",""
"0","my_gap %>% "
"0","  filter(year %in% c(1952, 2007), continent != ""Oceania"") %>%  "
"0","  ggplot(aes(lifeExp, group = year)) + geom_density(aes(fill = factor(year)),alpha = 0.5) +"
"0","  facet_wrap(~continent) +"
"0","  theme_bw() +"
"0","  labs(title = ""Life Expectancy Distribution"","
"0","       subtitle = ""Changes from 1952 to 2007"","
"0","       caption = ""Data source: gapminder"","
"0","       x = ""Life Expectancy"","
"0","       y = ""Density"","
"0","       fill = ""Time-period"")"
