"0",""
"0","  scale_y_log10()"
"1","<"
"1",""
"1","ScaleContinuousPosition"
"1",""
"1",">
"
"1"," Range:  "
"1",""
"1",""
"1",""
"1","
"
"1"," Limits: "
"1",""
"1","   0 --    1"
"1",""
"1","
"
"0","  "
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/stahlm/Documents/Teaching_UnionCollege/Environmental_Data_Analysis/stahlm.github.io/ENS_215/Winter_2026/.Rproj.user/shared/notebooks/C2013284-Goldman, Theo_1384239_assignsubmission_file_Lab_3_Arsenic/1/s/c6s8c4xv644f2_t/2d0a4c2a80cb47a2867ef2fd1da7d975.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
