"0","my_gap %>% filter(year == 2007) %>% "
"0","  ggplot() + "
"0","  geom_point(aes(x = gdpPercap, y = lifeExp , color = continent), size = 3) + "
"0","  scale_x_continuous(name=""GDP per capita (dollars)"", labels = comma) + ylab(""Life expectancy (yrs)"") + "
"0","  "
"0","  theme_classic(base_size = 14) + "
"0","  labs(caption= ""data source: gapminder"","
"0","       subtitle = ""Figure 1: Life expectancy generally increase with per capita GDP"") + "
"0","  theme(legend.title = element_text(colour=""black"", size=10, "
"0","                                      face=""bold""),"
"0","        #legend.position=c(0.85, 0.3"
"0","        legend.position = ""inside"","
"0","        legend.position.inside=c(0.95, 0.25)"
"0","        ) +"
"0","  "
"0","  labs(col=""Continent"")"
